D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\appsettings.Development.json
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\appsettings.json
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\PointSystem.API.exe
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\PointSystem.API.deps.json
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\PointSystem.API.runtimeconfig.json
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\PointSystem.API.dll
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\PointSystem.API.pdb
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Codigo Donet\Codigo_Project\PointSystem.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.csproj.AssemblyReference.cache
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.GeneratedMSBuildEditorConfig.editorconfig
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.AssemblyInfoInputs.cache
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.AssemblyInfo.cs
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.csproj.CoreCompileInputs.cache
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.MvcApplicationPartsAssemblyInfo.cs
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.MvcApplicationPartsAssemblyInfo.cache
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\staticwebassets\msbuild.PointSystem.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\staticwebassets\msbuild.build.PointSystem.API.props
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.PointSystem.API.props
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.PointSystem.API.props
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\staticwebassets.pack.json
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\staticwebassets.build.json
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\staticwebassets.development.json
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\scopedcss\bundle\PointSystem.API.styles.css
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.csproj.CopyComplete
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.dll
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\refint\PointSystem.API.dll
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.pdb
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\PointSystem.API.genruntimeconfig.cache
D:\Codigo Donet\Codigo_Project\PointSystem.API\obj\Debug\net7.0\ref\PointSystem.API.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\appsettings.Development.json
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\appsettings.json
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\PointSystem.API.exe
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\PointSystem.API.deps.json
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\PointSystem.API.runtimeconfig.json
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\PointSystem.API.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\PointSystem.API.pdb
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\Microsoft.OpenApi.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\Code Test\Codigo Test\PointSystem.API\obj\Debug\net7.0\PointSystem.API.csproj.AssemblyReference.cache
D:\Code Test\Codigo Test\PointSystem.API\obj\Debug\net7.0\PointSystem.API.GeneratedMSBuildEditorConfig.editorconfig
D:\Code Test\Codigo Test\PointSystem.API\obj\Debug\net7.0\PointSystem.API.AssemblyInfoInputs.cache
D:\Code Test\Codigo Test\PointSystem.API\obj\Debug\net7.0\PointSystem.API.AssemblyInfo.cs
D:\Code Test\Codigo Test\PointSystem.API\obj\Debug\net7.0\PointSystem.API.csproj.CoreCompileInputs.cache
D:\Code Test\Codigo Test\PointSystem.API\obj\Debug\net7.0\PointSystem.API.MvcApplicationPartsAssemblyInfo.cs
D:\Code Test\Codigo Test\PointSystem.API\obj\Debug\net7.0\PointSystem.API.MvcApplicationPartsAssemblyInfo.cache
D:\Code Test\Codigo Test\PointSystem.API\obj\Debug\net7.0\staticwebassets\msbuild.PointSystem.API.Microsoft.AspNetCore.StaticWebAssets.props
D:\Code Test\Codigo Test\PointSystem.API\obj\Debug\net7.0\staticwebassets\msbuild.build.PointSystem.API.props
D:\Code Test\Codigo Test\PointSystem.API\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.PointSystem.API.props
D:\Code Test\Codigo Test\PointSystem.API\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.PointSystem.API.props
D:\Code Test\Codigo Test\PointSystem.API\obj\Debug\net7.0\staticwebassets.pack.json
D:\Code Test\Codigo Test\PointSystem.API\obj\Debug\net7.0\staticwebassets.build.json
D:\Code Test\Codigo Test\PointSystem.API\obj\Debug\net7.0\staticwebassets.development.json
D:\Code Test\Codigo Test\PointSystem.API\obj\Debug\net7.0\scopedcss\bundle\PointSystem.API.styles.css
D:\Code Test\Codigo Test\PointSystem.API\obj\Debug\net7.0\PointSystem.API.csproj.CopyComplete
D:\Code Test\Codigo Test\PointSystem.API\obj\Debug\net7.0\PointSystem.API.dll
D:\Code Test\Codigo Test\PointSystem.API\obj\Debug\net7.0\refint\PointSystem.API.dll
D:\Code Test\Codigo Test\PointSystem.API\obj\Debug\net7.0\PointSystem.API.pdb
D:\Code Test\Codigo Test\PointSystem.API\obj\Debug\net7.0\PointSystem.API.genruntimeconfig.cache
D:\Code Test\Codigo Test\PointSystem.API\obj\Debug\net7.0\ref\PointSystem.API.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\AutoMapper.dll
D:\Code Test\Codigo Test\PointSystem.API\bin\Debug\net7.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
